wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: alexgulko (gulko-osu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /data/yusenp/NLP/KAN-LLaMA/wandb/run-20250327_050806-huevev1e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 16384-L1-5-LR-1e-05-Tokens-1.229e+08
wandb: ⭐️ View project at https://wandb.ai/gulko-osu/sae_llama_3_2_1B
wandb: 🚀 View run at https://wandb.ai/gulko-osu/sae_llama_3_2_1B/runs/huevev1e
Using device: cuda
training with jumprelu architecture with 30000 steps
Loaded pretrained model meta-llama/Llama-3.2-1B into HookedTransformer
Creating new SAE
 Training SAE:   0%|          | 0/122880000 [00:00<?, ?it/s]
 Estimating norm scaling factor:   0%|          | 0/1000 [00:00<?, ?it/s][A
 Estimating norm scaling factor:   4%|▍         | 45/1000 [00:00<00:02, 446.04it/s][A
 Estimating norm scaling factor:  10%|█         | 101/1000 [00:00<00:01, 507.51it/s][A
 Estimating norm scaling factor:  16%|█▌        | 157/1000 [00:00<00:01, 523.63it/s][A
 Estimating norm scaling factor:  21%|██▏       | 213/1000 [00:00<00:01, 532.32it/s][A
 Estimating norm scaling factor:  27%|██▋       | 269/1000 [00:00<00:01, 536.81it/s][A
 Estimating norm scaling factor:  32%|███▎      | 325/1000 [00:00<00:01, 539.37it/s][A
 Estimating norm scaling factor:  38%|███▊      | 381/1000 [00:00<00:01, 542.26it/s][A
 Estimating norm scaling factor:  44%|████▎     | 437/1000 [00:00<00:01, 544.94it/s][A/data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(

 Estimating norm scaling factor:  49%|████▉     | 493/1000 [00:00<00:00, 548.09it/s][A
 Estimating norm scaling factor:  55%|█████▌    | 553/1000 [00:01<00:00, 562.51it/s][A
 Estimating norm scaling factor:  61%|██████▏   | 613/1000 [00:01<00:00, 570.99it/s][A
 Estimating norm scaling factor:  67%|██████▋   | 673/1000 [00:01<00:00, 577.93it/s][A
 Estimating norm scaling factor:  73%|███████▎  | 733/1000 [00:01<00:00, 583.09it/s][A
 Estimating norm scaling factor:  79%|███████▉  | 793/1000 [00:01<00:00, 586.76it/s][A
 Estimating norm scaling factor:  85%|████████▌ | 853/1000 [00:01<00:00, 589.13it/s][A
 Estimating norm scaling factor:  91%|█████████▏| 913/1000 [00:01<00:00, 591.15it/s][A
 Estimating norm scaling factor:  97%|█████████▋| 973/1000 [00:01<00:00, 588.16it/s][A Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:01<00:00, 564.13it/s]
 100| l0_loss: 1846.22375 | mse_loss: 8.87519:   0%|          | 0/122880000 [00:03<?, ?it/s] 100| l0_loss: 1846.22375 | mse_loss: 8.87519:   0%|          | 51200/122880000 [00:03<2:17:55, 14842.17it/s] 200| l0_loss: 2261.77100 | mse_loss: 4.90641:   0%|          | 51200/122880000 [00:08<2:17:55, 14842.17it/s] 200| l0_loss: 2261.77100 | mse_loss: 4.90641:   0%|          | 102400/122880000 [00:08<2:45:46, 12344.04it/s] 300| l0_loss: 2233.24756 | mse_loss: 3.54381:   0%|          | 102400/122880000 [00:12<2:45:46, 12344.04it/s] 300| l0_loss: 2233.24756 | mse_loss: 3.54381:   0%|          | 153600/122880000 [00:12<2:51:55, 11897.01it/s] 400| l0_loss: 965.34106 | mse_loss: 1.55318:   0%|          | 153600/122880000 [00:14<2:51:55, 11897.01it/s]  400| l0_loss: 965.34106 | mse_loss: 1.55318:   0%|          | 204800/122880000 [00:14<2:09:02, 15844.81it/s] 500| l0_loss: 929.93652 | mse_loss: 1.54583:   0%|          | 204800/122880000 [00:18<2:09:02, 15844.81it/s] 500| l0_loss: 929.93652 | mse_loss: 1.54583:   0%|          | 256000/122880000 [00:18<2:27:08, 13889.44it/s] 600| l0_loss: 1076.48413 | mse_loss: 1.86703:   0%|          | 256000/122880000 [00:23<2:27:08, 13889.44it/s] 600| l0_loss: 1076.48413 | mse_loss: 1.86703:   0%|          | 307200/122880000 [00:23<2:38:05, 12922.42it/s] 700| l0_loss: 580.29285 | mse_loss: 1.64689:   0%|          | 307200/122880000 [00:24<2:38:05, 12922.42it/s]  700| l0_loss: 580.29285 | mse_loss: 1.64689:   0%|          | 358400/122880000 [00:24<2:07:05, 16067.65it/s] 800| l0_loss: 465.43835 | mse_loss: 1.52441:   0%|          | 358400/122880000 [00:29<2:07:05, 16067.65it/s] 800| l0_loss: 465.43835 | mse_loss: 1.52441:   0%|          | 409600/122880000 [00:29<2:23:41, 14204.53it/s] 900| l0_loss: 458.15640 | mse_loss: 1.62021:   0%|          | 409600/122880000 [00:33<2:23:41, 14204.53it/s] 900| l0_loss: 458.15640 | mse_loss: 1.62021:   0%|          | 460800/122880000 [00:33<2:34:51, 13175.10it/s] 1000| l0_loss: 414.94922 | mse_loss: 1.71218:   0%|          | 460800/122880000 [00:35<2:34:51, 13175.10it/s] 1000| l0_loss: 414.94922 | mse_loss: 1.71218:   0%|          | 512000/122880000 [00:35<2:06:35, 16111.26it/s] 1100| l0_loss: 751.59155 | mse_loss: 1.61404:   0%|          | 512000/122880000 [00:39<2:06:35, 16111.26it/s] 1100| l0_loss: 751.59155 | mse_loss: 1.61404:   0%|          | 563200/122880000 [00:39<2:22:44, 14281.19it/s] 1200| l0_loss: 568.10431 | mse_loss: 1.34991:   0%|          | 563200/122880000 [00:44<2:22:44, 14281.19it/s] 1200| l0_loss: 568.10431 | mse_loss: 1.34991:   0%|          | 614400/122880000 [00:44<2:34:32, 13186.52it/s] 1300| l0_loss: 1031.40259 | mse_loss: 1.29073:   0%|          | 614400/122880000 [00:46<2:34:32, 13186.52it/s] 1300| l0_loss: 1031.40259 | mse_loss: 1.29073:   1%|          | 665600/122880000 [00:46<2:06:52, 16054.29it/s] 1400| l0_loss: 1286.35132 | mse_loss: 1.17840:   1%|          | 665600/122880000 [00:50<2:06:52, 16054.29it/s] 1400| l0_loss: 1286.35132 | mse_loss: 1.17840:   1%|          | 716800/122880000 [00:50<2:25:57, 13949.80it/s] 1500| l0_loss: 1351.35425 | mse_loss: 1.09986:   1%|          | 716800/122880000 [00:55<2:25:57, 13949.80it/s] 1500| l0_loss: 1351.35425 | mse_loss: 1.09986:   1%|          | 768000/122880000 [00:55<2:39:34, 12753.51it/s] 1600| l0_loss: 1491.83594 | mse_loss: 1.05277:   1%|          | 768000/122880000 [00:57<2:39:34, 12753.51it/s] 1600| l0_loss: 1491.83594 | mse_loss: 1.05277:   1%|          | 819200/122880000 [00:57<2:11:43, 15443.25it/s] 1700| l0_loss: 1738.50586 | mse_loss: 0.98195:   1%|          | 819200/122880000 [01:02<2:11:43, 15443.25it/s] 1700| l0_loss: 1738.50586 | mse_loss: 0.98195:   1%|          | 870400/122880000 [01:02<2:28:37, 13682.56it/s]sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.22983836811239802, 'ce_loss_with_ablation': 7.993437767028809, 'ce_loss_with_sae': 9.303411483764648, 'ce_loss_without_sae': 2.2938945293426514}, 'reconstruction_quality': {'explained_variance': -0.007921293377876282, 'mse': 30.92781639099121, 'cossim': 0.029711423441767693}, 'shrinkage': {'l2_norm_in': 52.83644485473633, 'l2_norm_out': 2.293863534927368, 'l2_ratio': 0.029993919655680656, 'relative_reconstruction_bias': 2.3152451515197754}, 'sparsity': {'l0': 7144.89306640625, 'l1': 831.1559448242188}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.11305904966417907, 'ce_loss_with_ablation': 8.472864151000977, 'ce_loss_with_sae': 9.15703296661377, 'ce_loss_without_sae': 2.4214351177215576}, 'reconstruction_quality': {'explained_variance': -0.02433289960026741, 'mse': 29.578750610351562, 'cossim': 0.07890710979700089}, 'shrinkage': {'l2_norm_in': 52.03155517578125, 'l2_norm_out': 0.9367648959159851, 'l2_ratio': 0.00984169915318489, 'relative_reconstruction_bias': 0.8147621154785156}, 'sparsity': {'l0': 3635.813232421875, 'l1': 372.21148681640625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000135623076347, 'ce_loss_with_ablation': 7.973101615905762, 'ce_loss_with_sae': 2.294846296310425, 'ce_loss_without_sae': 2.2949233055114746}, 'reconstruction_quality': {'explained_variance': 0.01690644584596157, 'mse': 24.464975357055664, 'cossim': 0.9996609091758728}, 'shrinkage': {'l2_norm_in': 49.48673629760742, 'l2_norm_out': 1.6330751180648804, 'l2_ratio': 0.03295310586690903, 'relative_reconstruction_bias': 0.03306625783443451}, 'sparsity': {'l0': 9444.0908203125, 'l1': 8100.11669921875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
95000| l0_loss: 46291.54297 | mse_loss: 0.00013:  40%|███▉      | 48588800/122880000 [1:13:13<1:22:47, 14954.40it/s]95000| l0_loss: 46291.54297 | mse_loss: 0.00013:  40%|███▉      | 48640000/122880000 [1:13:13<1:37:50, 12646.00it/s]95100| l0_loss: 46280.19531 | mse_loss: 0.00014:  40%|███▉      | 48640000/122880000 [1:13:19<1:37:50, 12646.00it/s]95100| l0_loss: 46280.19531 | mse_loss: 0.00014:  40%|███▉      | 48691200/122880000 [1:13:19<1:47:19, 11520.92it/s]95200| l0_loss: 46058.89844 | mse_loss: 0.00014:  40%|███▉      | 48691200/122880000 [1:13:20<1:47:19, 11520.92it/s]95200| l0_loss: 46058.89844 | mse_loss: 0.00014:  40%|███▉      | 48742400/122880000 [1:13:20<1:26:54, 14218.24it/s]95300| l0_loss: 46400.37109 | mse_loss: 0.00014:  40%|███▉      | 48742400/122880000 [1:13:25<1:26:54, 14218.24it/s]95300| l0_loss: 46400.37109 | mse_loss: 0.00014:  40%|███▉      | 48793600/122880000 [1:13:25<1:34:02, 13129.10it/s]95400| l0_loss: 46076.78906 | mse_loss: 0.00015:  40%|███▉      | 48793600/122880000 [1:13:29<1:34:02, 13129.10it/s]95400| l0_loss: 46076.78906 | mse_loss: 0.00015:  40%|███▉      | 48844800/122880000 [1:13:29<1:39:00, 12463.57it/s]95500| l0_loss: 46261.63281 | mse_loss: 0.00014:  40%|███▉      | 48844800/122880000 [1:13:31<1:39:00, 12463.57it/s]95500| l0_loss: 46261.63281 | mse_loss: 0.00014:  40%|███▉      | 48896000/122880000 [1:13:31<1:21:02, 15214.64it/s]95600| l0_loss: 46088.62500 | mse_loss: 0.00014:  40%|███▉      | 48896000/122880000 [1:13:36<1:21:02, 15214.64it/s]95600| l0_loss: 46088.62500 | mse_loss: 0.00014:  40%|███▉      | 48947200/122880000 [1:13:36<1:29:49, 13717.33it/s]95700| l0_loss: 46252.35156 | mse_loss: 0.00014:  40%|███▉      | 48947200/122880000 [1:13:40<1:29:49, 13717.33it/s]95700| l0_loss: 46252.35156 | mse_loss: 0.00014:  40%|███▉      | 48998400/122880000 [1:13:40<1:36:00, 12825.73it/s]95800| l0_loss: 46184.00391 | mse_loss: 0.00014:  40%|███▉      | 48998400/122880000 [1:13:42<1:36:00, 12825.73it/s]95800| l0_loss: 46184.00391 | mse_loss: 0.00014:  40%|███▉      | 49049600/122880000 [1:13:42<1:18:56, 15587.61it/s]95900| l0_loss: 46250.75000 | mse_loss: 0.00015:  40%|███▉      | 49049600/122880000 [1:13:47<1:18:56, 15587.61it/s]95900| l0_loss: 46250.75000 | mse_loss: 0.00015:  40%|███▉      | 49100800/122880000 [1:13:47<1:28:18, 13923.45it/s]96000| l0_loss: 45939.82422 | mse_loss: 0.00014:  40%|███▉      | 49100800/122880000 [1:13:51<1:28:18, 13923.45it/s]96000| l0_loss: 45939.82422 | mse_loss: 0.00014:  40%|████      | 49152000/122880000 [1:13:51<1:34:50, 12956.53it/s]96100| l0_loss: 45932.02344 | mse_loss: 0.00014:  40%|████      | 49152000/122880000 [1:13:54<1:34:50, 12956.53it/s]96100| l0_loss: 45932.02344 | mse_loss: 0.00014:  40%|████      | 49203200/122880000 [1:13:54<1:29:36, 13702.86it/s]96200| l0_loss: 46160.11719 | mse_loss: 0.00013:  40%|████      | 49203200/122880000 [1:13:59<1:29:36, 13702.86it/s]96200| l0_loss: 46160.11719 | mse_loss: 0.00013:  40%|████      | 49254400/122880000 [1:13:59<1:35:43, 12818.99it/s]96300| l0_loss: 45877.05078 | mse_loss: 0.00013:  40%|████      | 49254400/122880000 [1:14:04<1:35:43, 12818.99it/s]96300| l0_loss: 45877.05078 | mse_loss: 0.00013:  40%|████      | 49305600/122880000 [1:14:04<1:40:15, 12231.50it/s]96400| l0_loss: 45948.03906 | mse_loss: 0.00013:  40%|████      | 49305600/122880000 [1:14:05<1:40:15, 12231.50it/s]96400| l0_loss: 45948.03906 | mse_loss: 0.00013:  40%|████      | 49356800/122880000 [1:14:05<1:21:54, 14959.73it/s]96500| l0_loss: 46079.61719 | mse_loss: 0.00014:  40%|████      | 49356800/122880000 [1:14:10<1:21:54, 14959.73it/s]96500| l0_loss: 46079.61719 | mse_loss: 0.00014:  40%|████      | 49408000/122880000 [1:14:10<1:31:45, 13345.75it/s]96600| l0_loss: 46048.08594 | mse_loss: 0.00014:  40%|████      | 49408000/122880000 [1:14:15<1:31:45, 13345.75it/s]96600| l0_loss: 46048.08594 | mse_loss: 0.00014:  40%|████      | 49459200/122880000 [1:14:15<1:39:33, 12290.77it/s]96700| l0_loss: 45852.57031 | mse_loss: 0.00014:  40%|████      | 49459200/122880000 [1:14:17<1:39:33, 12290.77it/s]96700| l0_loss: 45852.57031 | mse_loss: 0.00014:  40%|████      | 49510400/122880000 [1:14:17<1:21:20, 15034.20it/s]sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001080457587828, 'ce_loss_with_ablation': 8.288847923278809, 'ce_loss_with_sae': 2.0897138118743896, 'ce_loss_without_sae': 2.090383529663086}, 'reconstruction_quality': {'explained_variance': 0.06469766795635223, 'mse': 29.72157859802246, 'cossim': 0.999703586101532}, 'shrinkage': {'l2_norm_in': 53.291072845458984, 'l2_norm_out': 1.7593777179718018, 'l2_ratio': 0.03297276422381401, 'relative_reconstruction_bias': 0.033068060874938965}, 'sparsity': {'l0': 9482.5146484375, 'l1': 8349.84375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000174993570514, 'ce_loss_with_ablation': 8.034496307373047, 'ce_loss_with_sae': 2.2199392318725586, 'ce_loss_without_sae': 2.220956563949585}, 'reconstruction_quality': {'explained_variance': 0.0621989481151104, 'mse': 29.21332359313965, 'cossim': 0.9996919631958008}, 'shrinkage': {'l2_norm_in': 52.8288459777832, 'l2_norm_out': 1.743760108947754, 'l2_ratio': 0.03296474739909172, 'relative_reconstruction_bias': 0.033062782138586044}, 'sparsity': {'l0': 9466.1826171875, 'l1': 8320.3779296875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999448007333451, 'ce_loss_with_ablation': 7.998020648956299, 'ce_loss_with_sae': 2.253755807876587, 'ce_loss_without_sae': 2.253438711166382}, 'reconstruction_quality': {'explained_variance': 0.05609586462378502, 'mse': 28.580398559570312, 'cossim': 0.9996837973594666}, 'shrinkage': {'l2_norm_in': 52.47026443481445, 'l2_norm_out': 1.7318652868270874, 'l2_ratio': 0.03296159580349922, 'relative_reconstruction_bias': 0.03306783735752106}, 'sparsity': {'l0': 9449.7568359375, 'l1': 8271.078125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000887645235814, 'ce_loss_with_ablation': 8.034724235534668, 'ce_loss_with_sae': 2.232520580291748, 'ce_loss_without_sae': 2.2330355644226074}, 'reconstruction_quality': {'explained_variance': 0.05927690863609314, 'mse': 29.318424224853516, 'cossim': 0.9997020959854126}, 'shrinkage': {'l2_norm_in': 53.3528938293457, 'l2_norm_out': 1.7611808776855469, 'l2_ratio': 0.03296823054552078, 'relative_reconstruction_bias': 0.033067405223846436}, 'sparsity': {'l0': 9482.6640625, 'l1': 8417.7685546875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000824543971751, 'ce_loss_with_ablation': 8.110311508178711, 'ce_loss_with_sae': 2.2602832317352295, 'ce_loss_without_sae': 2.260765552520752}, 'reconstruction_quality': {'explained_variance': 0.04615236073732376, 'mse': 28.121368408203125, 'cossim': 0.9996858835220337}, 'shrinkage': {'l2_norm_in': 52.31770706176758, 'l2_norm_out': 1.726522445678711, 'l2_ratio': 0.03295863792300224, 'relative_reconstruction_bias': 0.0330706350505352}, 'sparsity': {'l0': 9517.84375, 'l1': 8356.1865234375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000408742865052, 'ce_loss_with_ablation': 8.318655014038086, 'ce_loss_with_sae': 2.392112970352173, 'ce_loss_without_sae': 2.39235520362854}, 'reconstruction_quality': {'explained_variance': 0.05559274181723595, 'mse': 28.80464744567871, 'cossim': 0.9996952414512634}, 'shrinkage': {'l2_norm_in': 52.96528244018555, 'l2_norm_out': 1.748104453086853, 'l2_ratio': 0.032961051911115646, 'relative_reconstruction_bias': 0.03307129070162773}, 'sparsity': {'l0': 9504.65625, 'l1': 8360.560546875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000932314235662, 'ce_loss_with_ablation': 8.145743370056152, 'ce_loss_with_sae': 2.404121160507202, 'ce_loss_without_sae': 2.404656410217285}, 'reconstruction_quality': {'explained_variance': 0.053093429654836655, 'mse': 28.8292293548584, 'cossim': 0.9996876120567322}, 'shrinkage': {'l2_norm_in': 52.7697868347168, 'l2_norm_out': 1.741536021232605, 'l2_ratio': 0.032958757132291794, 'relative_reconstruction_bias': 0.03307304158806801}, 'sparsity': {'l0': 9505.7939453125, 'l1': 8359.4560546875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999996771641844, 'ce_loss_with_ablation': 8.367430686950684, 'ce_loss_with_sae': 2.4593253135681152, 'ce_loss_without_sae': 2.4593234062194824}, 'reconstruction_quality': {'explained_variance': 0.04760848358273506, 'mse': 28.1762752532959, 'cossim': 0.9996767044067383}, 'shrinkage': {'l2_norm_in': 52.7005615234375, 'l2_norm_out': 1.7389748096466064, 'l2_ratio': 0.032952506095170975, 'relative_reconstruction_bias': 0.03307626396417618}, 'sparsity': {'l0': 9512.6318359375, 'l1': 8408.5537109375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000605509277574, 'ce_loss_with_ablation': 8.316349029541016, 'ce_loss_with_sae': 2.4727623462677, 'ce_loss_without_sae': 2.473116159439087}, 'reconstruction_quality': {'explained_variance': 0.046149637550115585, 'mse': 27.963529586791992, 'cossim': 0.9996835589408875}, 'shrinkage': {'l2_norm_in': 52.523902893066406, 'l2_norm_out': 1.7333568334579468, 'l2_ratio': 0.03295830637216568, 'relative_reconstruction_bias': 0.03307109698653221}, 'sparsity': {'l0': 9516.81640625, 'l1': 8444.9892578125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000769057003518, 'ce_loss_with_ablation': 8.326924324035645, 'ce_loss_with_sae': 2.392796516418457, 'ce_loss_without_sae': 2.3932528495788574}, 'reconstruction_quality': {'explained_variance': 0.05389896780252457, 'mse': 28.92952537536621, 'cossim': 0.9996846318244934}, 'shrinkage': {'l2_norm_in': 53.06577682495117, 'l2_norm_out': 1.7511459589004517, 'l2_ratio': 0.032955314964056015, 'relative_reconstruction_bias': 0.033079855144023895}, 'sparsity': {'l0': 9521.3681640625, 'l1': 8427.5205078125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000979767526463, 'ce_loss_with_ablation': 8.171814918518066, 'ce_loss_with_sae': 2.0828018188476562, 'ce_loss_without_sae': 2.0833983421325684}, 'reconstruction_quality': {'explained_variance': 0.06594046205282211, 'mse': 29.91712760925293, 'cossim': 0.9997016787528992}, 'shrinkage': {'l2_norm_in': 53.582576751708984, 'l2_norm_out': 1.7688941955566406, 'l2_ratio': 0.032967597246170044, 'relative_reconstruction_bias': 0.03307778388261795}, 'sparsity': {'l0': 9461.515625, 'l1': 8370.8291015625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000597824972086, 'ce_loss_with_ablation': 8.218609809875488, 'ce_loss_with_sae': 2.1164519786834717, 'ce_loss_without_sae': 2.116816759109497}, 'reconstruction_quality': {'explained_variance': 0.0551646463572979, 'mse': 28.82697105407715, 'cossim': 0.9997170567512512}, 'shrinkage': {'l2_norm_in': 53.092529296875, 'l2_norm_out': 1.7528343200683594, 'l2_ratio': 0.03297377750277519, 'relative_reconstruction_bias': 0.033072199672460556}, 'sparsity': {'l0': 9470.0810546875, 'l1': 8399.126953125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
96800| l0_loss: 45801.95312 | mse_loss: 0.00015:  40%|████      | 49510400/122880000 [1:14:21<1:21:20, 15034.20it/s]96800| l0_loss: 45801.95312 | mse_loss: 0.00015:  40%|████      | 49561600/122880000 [1:14:21<1:30:31, 13498.90it/s]96900| l0_loss: 46143.93750 | mse_loss: 0.00015:  40%|████      | 49561600/122880000 [1:14:26<1:30:31, 13498.90it/s]96900| l0_loss: 46143.93750 | mse_loss: 0.00015:  40%|████      | 49612800/122880000 [1:14:26<1:36:57, 12595.16it/s]97000| l0_loss: 45994.26562 | mse_loss: 0.00015:  40%|████      | 49612800/122880000 [1:14:28<1:36:57, 12595.16it/s]97000| l0_loss: 45994.26562 | mse_loss: 0.00015:  40%|████      | 49664000/122880000 [1:14:28<1:19:30, 15349.17it/s]97100| l0_loss: 45895.60547 | mse_loss: 0.00015:  40%|████      | 49664000/122880000 [1:14:32<1:19:30, 15349.17it/s]97100| l0_loss: 45895.60547 | mse_loss: 0.00015:  40%|████      | 49715200/122880000 [1:14:32<1:29:12, 13669.27it/s]97200| l0_loss: 46057.87109 | mse_loss: 0.00015:  40%|████      | 49715200/122880000 [1:14:39<1:29:12, 13669.27it/s]97200| l0_loss: 46057.87109 | mse_loss: 0.00015:  40%|████      | 49766400/122880000 [1:14:39<1:48:24, 11240.16it/s]97300| l0_loss: 45986.53125 | mse_loss: 0.00014:  40%|████      | 49766400/122880000 [1:14:40<1:48:24, 11240.16it/s]97300| l0_loss: 45986.53125 | mse_loss: 0.00014:  41%|████      | 49817600/122880000 [1:14:40<1:27:28, 13921.52it/s]97400| l0_loss: 45978.86719 | mse_loss: 0.00012:  41%|████      | 49817600/122880000 [1:14:45<1:27:28, 13921.52it/s]97400| l0_loss: 45978.86719 | mse_loss: 0.00012:  41%|████      | 49868800/122880000 [1:14:45<1:33:52, 12962.33it/s]97500| l0_loss: 45850.89062 | mse_loss: 0.00014:  41%|████      | 49868800/122880000 [1:14:50<1:33:52, 12962.33it/s]97500| l0_loss: 45850.89062 | mse_loss: 0.00014:  41%|████      | 49920000/122880000 [1:14:50<1:38:19, 12366.94it/s]97600| l0_loss: 46061.20312 | mse_loss: 0.00013:  41%|████      | 49920000/122880000 [1:14:51<1:38:19, 12366.94it/s]97600| l0_loss: 46061.20312 | mse_loss: 0.00013:  41%|████      | 49971200/122880000 [1:14:51<1:20:25, 15108.28it/s]97700| l0_loss: 46274.96094 | mse_loss: 0.00013:  41%|████      | 49971200/122880000 [1:14:56<1:20:25, 15108.28it/s]97700| l0_loss: 46274.96094 | mse_loss: 0.00013:  41%|████      | 50022400/122880000 [1:14:56<1:28:55, 13656.48it/s]97800| l0_loss: 45957.53125 | mse_loss: 0.00015:  41%|████      | 50022400/122880000 [1:15:00<1:28:55, 13656.48it/s]97800| l0_loss: 45957.53125 | mse_loss: 0.00015:  41%|████      | 50073600/122880000 [1:15:00<1:34:49, 12796.84it/s]97900| l0_loss: 45780.14844 | mse_loss: 0.00015:  41%|████      | 50073600/122880000 [1:15:02<1:34:49, 12796.84it/s]97900| l0_loss: 45780.14844 | mse_loss: 0.00015:  41%|████      | 50124800/122880000 [1:15:02<1:17:55, 15562.29it/s]98000| l0_loss: 45815.78125 | mse_loss: 0.00016:  41%|████      | 50124800/122880000 [1:15:07<1:17:55, 15562.29it/s]98000| l0_loss: 45815.78125 | mse_loss: 0.00016:  41%|████      | 50176000/122880000 [1:15:07<1:27:03, 13917.49it/s]98100| l0_loss: 45796.71094 | mse_loss: 0.00015:  41%|████      | 50176000/122880000 [1:15:11<1:27:03, 13917.49it/s]98100| l0_loss: 45796.71094 | mse_loss: 0.00015:  41%|████      | 50227200/122880000 [1:15:11<1:33:27, 12955.77it/s]98200| l0_loss: 45841.28906 | mse_loss: 0.00014:  41%|████      | 50227200/122880000 [1:15:13<1:33:27, 12955.77it/s]98200| l0_loss: 45841.28906 | mse_loss: 0.00014:  41%|████      | 50278400/122880000 [1:15:13<1:16:57, 15722.74it/s]98300| l0_loss: 45982.33594 | mse_loss: 0.00014:  41%|████      | 50278400/122880000 [1:15:17<1:16:57, 15722.74it/s]98300| l0_loss: 45982.33594 | mse_loss: 0.00014:  41%|████      | 50329600/122880000 [1:15:17<1:26:20, 14004.41it/s]98400| l0_loss: 45863.79688 | mse_loss: 0.00016:  41%|████      | 50329600/122880000 [1:15:22<1:26:20, 14004.41it/s]98400| l0_loss: 45863.79688 | mse_loss: 0.00016:  41%|████      | 50380800/122880000 [1:15:22<1:32:51, 13011.72it/s]98500| l0_loss: 45805.17578 | mse_loss: 0.00014:  41%|████      | 50380800/122880000 [1:15:24<1:32:51, 13011.72it/s]98500| l0_loss: 45805.17578 | mse_loss: 0.00014:  41%|████      | 50432000/122880000 [1:15:24<1:16:29, 15784.43it/s]sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001246104313688, 'ce_loss_with_ablation': 8.224431037902832, 'ce_loss_with_sae': 2.116379499435425, 'ce_loss_without_sae': 2.117140531539917}, 'reconstruction_quality': {'explained_variance': 0.022145695984363556, 'mse': 25.06508445739746, 'cossim': 0.9996790289878845}, 'shrinkage': {'l2_norm_in': 50.155548095703125, 'l2_norm_out': 1.655293345451355, 'l2_ratio': 0.032958533614873886, 'relative_reconstruction_bias': 0.033070292323827744}, 'sparsity': {'l0': 9459.8125, 'l1': 8179.7314453125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
